
SetupTitle, Post 3000
DataValue, 0.039365000000000004, -0.0010819908929990002, 6.4074243E-08, 0.039365000000000004, 0.039365000000000004
DataValue, 0.039375, -0.00086135620949800008, 6.4970969E-08, 0.039375, 0.039375
DataValue, 0.039385, -0.00058740429813, 5.9020600000000008E-08, 0.039385, 0.039385
DataValue, 0.039395, -0.000758580397815, 5.8499246000000006E-08, 0.039395, 0.039395
DataValue, 0.039405, -0.00088731321739, 6.3080201000000008E-08, 0.039405, 0.039405
DataValue, 0.039415000000000006, -0.00085013156058300011, 5.8116921E-08, 0.039415000000000006, 0.039415000000000006
DataValue, 0.039425, -0.000796463631559, 5.9368169000000004E-08, 0.039425, 0.039425
DataValue, 0.039435000000000005, -0.00081084523117200009, 6.1064299000000009E-08, 0.039435000000000005, 0.039435000000000005
DataValue, 0.039445, -0.0007691035280000001, 6.1085153E-08, 0.039445, 0.039445
DataValue, 0.039455000000000004, -0.000859602354467, 5.6406886000000007E-08, 0.039455000000000004, 0.039455000000000004
DataValue, 0.039465, -0.00098868599161500018, 6.0021598E-08, 0.039465, 0.039465
DataValue, 0.039475, -0.00087047624401700009, 6.4880602000000009E-08, 0.039475, 0.039475
DataValue, 0.039485, -0.0007185925496740001, 6.6514176E-08, 0.039485, 0.039485
DataValue, 0.039495, -0.00100552290678, 5.9326460000000006E-08, 0.039495, 0.039495
DataValue, 0.039505000000000005, -0.0010539293289180002, 5.7797159000000006E-08, 0.039505000000000005, 0.039505000000000005
DataValue, 0.039515, -0.00099710444919800015, 5.6733601000000005E-08, 0.039515, 0.039515
DataValue, 0.039525000000000005, -0.00084276538109400009, 5.8262902000000005E-08, 0.039525000000000005, 0.039525000000000005
DataValue, 0.039535, -0.00090450100833600012, 5.8749496000000005E-08, 0.039535, 0.039535
DataValue, 0.039545000000000004, -0.000986230559647, 6.263530800000001E-08, 0.039545000000000004, 0.039545000000000004
DataValue, 0.039555, -0.00098307360895000012, 5.6121880000000006E-08, 0.039555, 0.039555
DataValue, 0.039565, -0.001014993758872, 6.0876616E-08, 0.039565, 0.039565
DataValue, 0.039575, -0.0010093813762070002, 6.6910403E-08, 0.039575, 0.039575
DataValue, 0.039585, -0.000974655151367, 6.2941169E-08, 0.039585, 0.039585
DataValue, 0.039595000000000005, -0.00108058785554, 6.5527075000000009E-08, 0.039595000000000005, 0.039595000000000005
DataValue, 0.039605, -0.000970445864368, 6.2155664E-08, 0.039605, 0.039605
DataValue, 0.039615000000000004, -0.00099535053595900015, 6.2419815E-08, 0.039615000000000004, 0.039615000000000004
DataValue, 0.039625, -0.000939578050748, 6.3226175E-08, 0.039625, 0.039625
DataValue, 0.039635000000000004, -0.0010241137351840002, 6.4977918000000008E-08, 0.039635000000000004, 0.039635000000000004
DataValue, 0.039645, -0.0009725504787640001, 6.7932248E-08, 0.039645, 0.039645
DataValue, 0.039655, -0.00089923944324300006, 6.2871656E-08, 0.039655, 0.039655
DataValue, 0.039665000000000006, -0.000808389799204, 6.2225176E-08, 0.039665000000000006, 0.039665000000000006
DataValue, 0.039675, -0.00082557759014900006, 6.0647217000000007E-08, 0.039675, 0.039675
DataValue, 0.039685000000000005, -0.00079506053589300011, 6.1516140000000011E-08, 0.039685000000000005, 0.039685000000000005
DataValue, 0.039695, -0.00087047624401700009, 5.9486339000000006E-08, 0.039695, 0.039695
DataValue, 0.039705000000000004, -0.0009469442302360001, 6.431754E-08, 0.039705000000000004, 0.039705000000000004
DataValue, 0.039715, -0.000868722388986, 6.4859748E-08, 0.039715, 0.039715
DataValue, 0.039725, -0.001202656072564, 6.1877614000000009E-08, 0.039725, 0.039725
DataValue, 0.039735, -0.001019904506393, 6.2968972E-08, 0.039735, 0.039735
DataValue, 0.039745, -0.000830839155242, 5.9771345000000007E-08, 0.039745, 0.039745
DataValue, 0.039755000000000006, -0.000865916197654, 5.9340362000000004E-08, 0.039755000000000006, 0.039755000000000006
DataValue, 0.039765, -0.0007890974520710001, 6.2843853E-08, 0.039765, 0.039765
DataValue, 0.039775000000000005, -0.000912568706553, 5.9604513000000004E-08, 0.039775000000000005, 0.039775000000000005
DataValue, 0.039785, -0.001014292240143, 5.9354264E-08, 0.039785, 0.039785
DataValue, 0.039795000000000004, -0.00097360281506600011, 5.9194385000000007E-08, 0.039795000000000004, 0.039795000000000004
DataValue, 0.039805, -0.00096518429927500008, 6.0605508000000009E-08, 0.039805, 0.039805
DataValue, 0.039815, -0.000805583666079, 5.5802118000000004E-08, 0.039815, 0.039815
DataValue, 0.039825, -0.00089994096197200011, 5.9430729000000008E-08, 0.039825, 0.039825
DataValue, 0.039835, -0.0009216887410730001, 5.7776305E-08, 0.039835, 0.039835
DataValue, 0.039845000000000005, -0.0010237629758190002, 5.8200339000000004E-08, 0.039845000000000005, 0.039845000000000005
DataValue, 0.039855, -0.00090976257342800012, 5.8276804000000003E-08, 0.039855, 0.039855
DataValue, 0.039865000000000005, -0.00091642717598, 5.4571725E-08, 0.039865000000000005, 0.039865000000000005
DataValue, 0.039875, -0.000881700892933, 5.7317514E-08, 0.039875, 0.039875
DataValue, 0.039885000000000004, -0.000891171686817, 6.1272843000000008E-08, 0.039885000000000004, 0.039885000000000004
DataValue, 0.039895, -0.00082803296390900007, 6.2023588E-08, 0.039895, 0.039895
DataValue, 0.039905, -0.0008455715142190001, 6.0160623E-08, 0.039905, 0.039905
DataValue, 0.039915, -0.001022359938361, 5.449526E-08, 0.039915, 0.039915
DataValue, 0.039925, -0.001045159995556, 5.9166577000000004E-08, 0.039925, 0.039925
DataValue, 0.039935000000000005, -0.0010107845300810002, 6.0675028E-08, 0.039935000000000005, 0.039935000000000005
DataValue, 0.039945, -0.0008676700526850001, 6.1425773000000007E-08, 0.039945, 0.039945
DataValue, 0.039955000000000004, -0.00091783027164600009, 6.3858749E-08, 0.039955000000000004, 0.039955000000000004
DataValue, 0.039965, -0.00095536274602600006, 6.4477419E-08, 0.039965, 0.039965
DataValue, 0.039975000000000004, -0.000834346865304, 6.0633319E-08, 0.039975000000000004, 0.039975000000000004
DataValue, 0.039985, -0.001072520157322, 5.9820003E-08, 0.039985, 0.039985
DataValue, 0.039995, -0.000971848960035, 6.1947127E-08, 0.039995, 0.039995
DataValue, 0.040005000000000006, -0.00088275322923400006, 8.4956149000000008E-08, 0.040005000000000006, 0.040005000000000006
DataValue, 0.040015, -0.00092695030616600006, 1.03286901E-07, 0.040015, 0.040015
DataValue, 0.040025000000000005, -0.0010970741277560002, 1.3275374E-07, 0.040025000000000005, 0.040025000000000005
DataValue, 0.040035, -0.0010174491908400002, 1.6195643600000002E-07, 0.040035, 0.040035
DataValue, 0.040045000000000004, -0.000833645288367, 1.87613935E-07, 0.040045000000000004, 0.040045000000000004
DataValue, 0.040055, -0.000786291260738, 2.1674016200000003E-07, 0.040055, 0.040055
DataValue, 0.040065, -0.000744900316931, 2.3560616600000002E-07, 0.040065, 0.040065
DataValue, 0.040075, -0.00083539914339800009, 2.6376614E-07, 0.040075, 0.040075
DataValue, 0.040085, -0.00087819318287100012, 2.9640978000000004E-07, 0.040085, 0.040085
DataValue, 0.040095000000000006, -0.00083189143333600008, 3.1595004700000003E-07, 0.040095000000000006, 0.040095000000000006
DataValue, 0.040105, -0.000917479512282, 3.42712809E-07, 0.040105, 0.040105
DataValue, 0.040115000000000005, -0.00096027355175500007, 3.6544378200000003E-07, 0.040115000000000005, 0.040115000000000005
DataValue, 0.040125, -0.00086100545013300007, 3.8882123500000004E-07, 0.040125, 0.040125
DataValue, 0.040135000000000004, -0.0007129802252170001, 4.1497924E-07, 0.040135000000000004, 0.040135000000000004
DataValue, 0.040145, -0.000799620582256, 4.44133263E-07, 0.040145, 0.040145
DataValue, 0.040155, -0.000891171686817, 4.68289272E-07, 0.040155, 0.040155
DataValue, 0.040165, -0.00085644540377, 4.99626026E-07, 0.040165, 0.040165
DataValue, 0.040175, -0.00091186718782400008, 5.16656883E-07, 0.040175, 0.040175
DataValue, 0.040185000000000005, -0.001082341768779, 5.46471256E-07, 0.040185000000000005, 0.040185000000000005
DataValue, 0.040195, -0.001012889086269, 5.7301161900000007E-07, 0.040195, 0.040195
DataValue, 0.040205000000000005, -0.00083504838403300008, 6.0163034700000006E-07, 0.040205000000000005, 0.040205000000000005
DataValue, 0.040215, -0.00078067893628000007, 6.23742665E-07, 0.040215, 0.040215
DataValue, 0.040225000000000004, -0.000966938154306, 6.44812246E-07, 0.040225000000000004, 0.040225000000000004
DataValue, 0.040235, -0.0011766990646720002, 6.78255276E-07, 0.040235, 0.040235
DataValue, 0.040245, -0.001114261802286, 7.0531001500000006E-07, 0.040245, 0.040245
DataValue, 0.040255, -0.0010476154275240002, 7.34762921E-07, 0.040255, 0.040255
DataValue, 0.040265, -0.00086135620949800008, 7.6007984300000008E-07, 0.040265, 0.040265
DataValue, 0.040275000000000005, -0.000850482319947, 7.9332818400000005E-07, 0.040275000000000005, 0.040275000000000005
DataValue, 0.040285, -0.00075893115717900008, 8.12527901E-07, 0.040285, 0.040285
DataValue, 0.040295000000000004, -0.000853639270645, 8.42140707E-07, 0.040295000000000004, 0.040295000000000004
DataValue, 0.040305, -0.000978513620794, 8.61653177E-07, 0.040305, 0.040305
DataValue, 0.040315000000000004, -0.00089678401127500011, 8.8548245000000011E-07, 0.040315000000000004, 0.040315000000000004
DataValue, 0.040325, -0.000811195990536, 9.12078406E-07, 0.040325, 0.040325
DataValue, 0.040335, -0.00093326420756100013, 9.3800702000000012E-07, 0.040335, 0.040335
DataValue, 0.040345000000000006, -0.000802075956017, 9.7074791900000016E-07, 0.040345000000000006, 0.040345000000000006
DataValue, 0.040355, -0.0008175098919310001, 9.9112242000000015E-07, 0.040355, 0.040355
DataValue, 0.040365000000000005, -0.000974304333795, 1.018879175E-06, 0.040365000000000005, 0.040365000000000005
DataValue, 0.040375, -0.00090274715330500006, 1.0372864380000002E-06, 0.040375, 0.040375
DataValue, 0.040385000000000004, -0.00093010725686300006, 1.071104862E-06, 0.040385000000000004, 0.040385000000000004
DataValue, 0.040395, -0.0010328830685470002, 1.087822852E-06, 0.040395, 0.040395
DataValue, 0.040405, -0.00074946036329500006, 1.120056368E-06, 0.040405, 0.040405
DataValue, 0.040415, -0.00075998349348100009, 1.155869768E-06, 0.040415, 0.040415
DataValue, 0.040425, -0.00082206988008700005, 1.169702955E-06, 0.040425, 0.040425
DataValue, 0.040435000000000006, -0.000808389799204, 1.200316774E-06, 0.040435000000000006, 0.040435000000000006
DataValue, 0.040445, -0.001014292240143, 1.225140181E-06, 0.040445, 0.040445
DataValue, 0.040455000000000005, -0.000713681743946, 1.2576169870000001E-06, 0.040455000000000005, 0.040455000000000005
DataValue, 0.040465, -0.000714734080248, 1.287320174E-06, 0.040465, 0.040465
DataValue, 0.040475000000000004, -0.00081645755562900009, 1.300583335E-06, 0.040475000000000004, 0.040475000000000004
DataValue, 0.040485, -0.00097605818882600011, 1.3226260760000002E-06, 0.040485, 0.040485
DataValue, 0.040495, -0.000894679396879, 1.3613799870000001E-06, 0.040495, 0.040495
DataValue, 0.040505, 0.00910684466362, 1.3829013600000002E-06, 0.040505, 0.040505
DataValue, 0.040515, 0.029434707015753004, 1.4284885310000002E-06, 0.040515, 0.040515
DataValue, 0.040525000000000005, 0.049386192113161004, 1.464058641E-06, 0.040525000000000005, 0.040525000000000005
DataValue, 0.040535, 0.069289617240429008, 1.489521424E-06, 0.040535, 0.040535
DataValue, 0.040545000000000005, 0.08901871740818, 1.52861594E-06, 0.040545000000000005, 0.040545000000000005
DataValue, 0.040555, 0.10920065641403201, 1.563963679E-06, 0.040555, 0.040555
DataValue, 0.040565000000000004, 0.129276320338249, 1.5953073670000002E-06, 0.040565000000000004, 0.040565000000000004
DataValue, 0.040575, 0.149179399013519, 1.6282568820000002E-06, 0.040575, 0.040575
DataValue, 0.040585, 0.16947183012962303, 1.671487439E-06, 0.040585, 0.040585
DataValue, 0.040595, 0.18945208191871601, 1.7097338510000002E-06, 0.040595, 0.040595
DataValue, 0.040605, 0.199174031615257, 1.747083502E-06, 0.040605, 0.040605
DataValue, 0.040615000000000005, 0.199103534221649, 1.771851203E-06, 0.040615000000000005, 0.040615000000000005
DataValue, 0.040625, 0.19917508959770203, 1.7948393630000001E-06, 0.040625, 0.040625
DataValue, 0.040635000000000004, 0.19907687604427302, 1.8189050480000002E-06, 0.040635000000000004, 0.040635000000000004
DataValue, 0.040645, 0.19909757375717202, 1.8440133540000002E-06, 0.040645, 0.040645
DataValue, 0.040655000000000004, 0.19919753074646002, 1.8698863190000001E-06, 0.040655000000000004, 0.040655000000000004
DataValue, 0.040665, 0.19909335672855402, 1.8939241500000001E-06, 0.040665, 0.040665
DataValue, 0.040675, 0.199056878685951, 1.940150696E-06, 0.040675, 0.040675
DataValue, 0.040685000000000006, 0.199024960398674, 1.9701390100000003E-06, 0.040685000000000006, 0.040685000000000006
DataValue, 0.040695, 0.19904004037380202, 1.991146064E-06, 0.040695, 0.040695
DataValue, 0.040705000000000005, 0.19902040064334903, 2.002761676E-06, 0.040705000000000005, 0.040705000000000005
DataValue, 0.040715, 0.19886255264282202, 2.041084599E-06, 0.040715, 0.040715
DataValue, 0.040725000000000004, 0.19876959919929502, 2.044574103E-06, 0.040725000000000004, 0.040725000000000004
DataValue, 0.040735, 0.198816955089569, 2.070342816E-06, 0.040735, 0.040735
DataValue, 0.040745, 0.198736622929573, 2.106441343E-06, 0.040745, 0.040745
DataValue, 0.040755, 0.198880791664123, 2.098913001E-06, 0.040755, 0.040755
DataValue, 0.040765, 0.19889026880264302, 2.1481216660000003E-06, 0.040765, 0.040765
DataValue, 0.040775000000000006, 0.19896988570690202, 2.2053384330000003E-06, 0.040775000000000006, 0.040775000000000006
DataValue, 0.040785, 0.199075117707252, 2.218546115E-06, 0.040785, 0.040785
DataValue, 0.040795000000000005, 0.199011281132698, 2.2596148030000004E-06, 0.040795000000000005, 0.040795000000000005
DataValue, 0.040805, 0.198930606245995, 2.2681717840000003E-06, 0.040805, 0.040805
DataValue, 0.040815000000000004, 0.199179649353027, 2.2892761540000004E-06, 0.040815000000000004, 0.040815000000000004
DataValue, 0.040825, 0.19910739362239802, 2.322677574E-06, 0.040825, 0.040825
DataValue, 0.040835, 0.19898496568203, 2.35192897E-06, 0.040835, 0.040835
DataValue, 0.040845, 0.19890534877777102, 2.369189133E-06, 0.040845, 0.040845
DataValue, 0.040855, 0.199102133512497, 2.400609219E-06, 0.040855, 0.040855
DataValue, 0.040865000000000005, 0.19907967746257801, 2.444868642E-06, 0.040865000000000005, 0.040865000000000005
DataValue, 0.040875, 0.19903934001922602, 2.4745856990000003E-06, 0.040875, 0.040875
DataValue, 0.040885000000000005, 0.19901268184185, 2.499833045E-06, 0.040885000000000005, 0.040885000000000005
DataValue, 0.040895, 0.19914177060127303, 2.5202839420000002E-06, 0.040895, 0.040895
DataValue, 0.040905000000000004, 0.19904811680316903, 2.551996204E-06, 0.040905000000000004, 0.040905000000000004
DataValue, 0.040915, 0.198949545621872, 2.5905414990000003E-06, 0.040915, 0.040915
DataValue, 0.040925, 0.19909335672855402, 2.6094630810000004E-06, 0.040925, 0.040925
DataValue, 0.040935, 0.199146330356598, 2.622204875E-06, 0.040935, 0.040935
DataValue, 0.040945, 0.198966726660728, 2.649683665E-06, 0.040945, 0.040945
DataValue, 0.040955000000000005, 0.19919402897357902, 2.676126769E-06, 0.040955000000000005, 0.040955000000000005
DataValue, 0.040965, 0.199114412069321, 2.712544983E-06, 0.040965, 0.040965
DataValue, 0.040975000000000004, 0.199099317193031, 2.703077143E-06, 0.040975000000000004, 0.040975000000000004
DataValue, 0.040985, 0.19898462295532202, 2.7522719390000003E-06, 0.040985, 0.040985
DataValue, 0.040995000000000004, 0.198975846171379, 2.7810992830000004E-06, 0.040995000000000004, 0.040995000000000004
DataValue, 0.041005, 0.198916926980019, 2.797733941E-06, 0.041005, 0.041005
DataValue, 0.041015, 0.19894708693027502, 2.796851049E-06, 0.041015, 0.041015
DataValue, 0.041025000000000006, 0.19898532330989802, 2.8207568900000003E-06, 0.041025000000000006, 0.041025000000000006
DataValue, 0.041035, 0.198939725756645, 2.8279375780000002E-06, 0.041035, 0.041035
DataValue, 0.041045000000000005, 0.19879589974880202, 2.811469813E-06, 0.041045000000000005, 0.041045000000000005
DataValue, 0.041055, 0.198736622929573, 2.8012652820000002E-06, 0.041055, 0.041055
DataValue, 0.041065000000000004, 0.198818355798721, 2.8055958410000003E-06, 0.041065000000000004, 0.041065000000000004
DataValue, 0.041075, 0.19889552891254403, 2.770067567E-06, 0.041075, 0.041075
DataValue, 0.041085, 0.19902566075325, 2.800257334E-06, 0.041085, 0.041085
DataValue, 0.041095, 0.19906985759735102, 2.8175870740000003E-06, 0.041095, 0.041095
DataValue, 0.041105, 0.19897340238094302, 2.7998610220000004E-06, 0.041105, 0.041105
DataValue, 0.041115000000000006, 0.199061080813408, 2.7865560240000003E-06, 0.041115000000000006, 0.041115000000000006
DataValue, 0.041125, 0.19913931190967601, 2.814743993E-06, 0.041125, 0.041125
DataValue, 0.041135000000000005, 0.19901092350482902, 2.8109068350000004E-06, 0.041135000000000005, 0.041135000000000005
DataValue, 0.041145, 0.199134051799774, 2.8043446040000004E-06, 0.041145, 0.041145
DataValue, 0.041155000000000004, 0.19904705882072402, 2.794675311E-06, 0.041155000000000004, 0.041155000000000004
DataValue, 0.041165, 0.199095815420151, 2.790365443E-06, 0.041165, 0.041165
DataValue, 0.041175, 0.199220687150955, 2.781843023E-06, 0.041175, 0.041175
DataValue, 0.041185, 0.19899550080299402, 2.8113167900000002E-06, 0.041185, 0.041185
DataValue, 0.041195, 0.199097216129303, 2.816620736E-06, 0.041195, 0.041195
DataValue, 0.041205000000000006, 0.19917017221450803, 2.8045949420000003E-06, 0.041205000000000006, 0.041205000000000006
DataValue, 0.041215, 0.19920910894870803, 2.805839131E-06, 0.041215, 0.041215
DataValue, 0.041225000000000005, 0.199131235480308, 2.8095651030000003E-06, 0.041225000000000005, 0.041225000000000005
